index,ParticipantID,name,sex,studytime,freetime,romantic,Walc,goout,Parents_edu,absences,reason,G3,Pass,PredictedGrade,PredictedRank,StereotypeActivation,Predicted_Pass_PassFailStrategy,Predicted_Pass_RankingStrategy
132,1,Anna,F,1,2,no,1,2,4,0,course,15,TRUE,17,4,None,TRUE,TRUE
724,1,Michael,M,1,1,no,4,4,4,1,reputation,11,TRUE,10,7,None,TRUE,FALSE
637,1,David,M,1,2,no,4,2,2,0,other,11,TRUE,13,6,None,TRUE,TRUE
884,1,Brian,M,1,1,no,4,4,3,7,home,9,FALSE,10,8,None,TRUE,FALSE
194,1,Jenny,F,2,2,no,1,4,2,0,reputation,14,TRUE,18,3,None,TRUE,TRUE
388,1,Oliver,M,2,2,no,1,1,4,1,reputation,15,TRUE,18,2,None,TRUE,TRUE
65,1,Lisa,F,2,3,no,2,3,4,1,course,15,TRUE,18,1,None,TRUE,TRUE
303,1,Sarah,F,3,3,yes,1,3,4,6,course,14,TRUE,16,5,None,TRUE,TRUE
312,2,Oliver,M,3,2,yes,2,2,4,7,course,16,TRUE,12,4,CaseBased,TRUE,TRUE
305,2,Lisa,F,3,3,no,2,3,3,7,home,13,TRUE,15,3,CaseBased,TRUE,TRUE
38,2,Jenny,F,3,2,no,1,2,4,1,course,11,TRUE,16,2,CaseBased,TRUE,TRUE
886,2,Michael,M,2,1,yes,4,2,2,1,other,8,FALSE,5,5,CaseBased,FALSE,FALSE
953,2,Anna,F,3,1,yes,1,3,4,0,course,18,TRUE,18,1,CaseBased,TRUE,TRUE
225,2,David,M,1,3,yes,4,4,3,7,other,8,FALSE,4,8,CaseBased,FALSE,FALSE
455,2,Sarah,F,1,2,no,2,4,4,3,reputation,13,TRUE,5,6,CaseBased,FALSE,TRUE
128,2,Brian,M,1,3,no,4,4,4,7,course,18,TRUE,5,7,CaseBased,FALSE,FALSE
727,3,Jenny,F,1,2,yes,4,4,2,1,course,10,TRUE,4,8,CaseBased,FALSE,FALSE
178,3,Brian,M,1,1,no,2,3,4,3,home,16,TRUE,12,5,CaseBased,TRUE,TRUE
749,3,Lisa,F,3,2,no,1,3,3,3,home,15,TRUE,19,1,CaseBased,TRUE,TRUE
968,3,Michael,M,2,2,no,4,4,3,0,course,9,FALSE,18,2,CaseBased,TRUE,TRUE
511,3,Anna,F,1,3,no,3,4,1,3,course,11,TRUE,10,6,CaseBased,TRUE,TRUE
958,3,Oliver,M,2,3,yes,3,4,4,3,home,11,TRUE,17,3,CaseBased,TRUE,TRUE
823,3,David,M,1,2,no,2,3,2,0,reputation,13,TRUE,15,4,CaseBased,TRUE,TRUE
974,3,Sarah,F,1,3,no,3,4,2,3,course,9,FALSE,8,7,CaseBased,FALSE,FALSE
743,4,Brian,M,1,3,no,2,2,2,5,reputation,15,TRUE,12,6,None,TRUE,TRUE
859,4,Sarah,F,3,3,yes,1,4,2,0,home,13,TRUE,15,4,None,TRUE,TRUE
972,4,David,M,1,2,yes,3,3,2,2,other,10,TRUE,8,8,None,FALSE,FALSE
272,4,Anna,F,3,2,no,1,3,4,0,reputation,14,TRUE,17,2,None,TRUE,TRUE
852,4,Oliver,M,3,3,no,4,4,3,0,course,10,TRUE,16,3,None,TRUE,TRUE
192,4,Jenny,F,3,2,no,2,3,3,7,reputation,8,FALSE,13,5,None,TRUE,FALSE
348,4,Michael,M,1,3,no,3,3,4,7,home,5,FALSE,9,7,None,FALSE,FALSE
698,4,Lisa,F,2,3,yes,2,4,4,0,home,14,TRUE,19,1,None,TRUE,TRUE
916,5,Jenny,F,2,3,yes,1,3,2,0,course,12,TRUE,18,1,Statistics,TRUE,TRUE
36,5,Oliver,M,3,3,no,1,3,4,1,home,18,TRUE,16,2,Statistics,TRUE,TRUE
213,5,David,M,2,3,yes,3,4,4,7,reputation,9,FALSE,9,7,Statistics,FALSE,FALSE
731,5,Lisa,F,3,2,no,3,3,2,0,home,15,TRUE,14,4,Statistics,TRUE,TRUE
170,5,Sarah,F,2,2,yes,3,3,3,5,reputation,9,FALSE,13,5,Statistics,TRUE,FALSE
90,5,Anna,F,3,2,yes,3,3,3,0,home,8,FALSE,14,3,Statistics,TRUE,FALSE
220,5,Michael,M,2,3,yes,4,4,4,7,course,12,TRUE,12,6,Statistics,TRUE,TRUE
309,5,Brian,M,2,2,yes,3,3,4,7,home,15,TRUE,7,8,Statistics,FALSE,FALSE
503,6,David,M,2,3,yes,3,4,1,0,course,10,TRUE,13,6,None,TRUE,TRUE
73,6,Oliver,M,1,2,no,2,2,3,1,reputation,14,TRUE,13,5,None,TRUE,TRUE
628,6,Michael,M,3,2,yes,1,3,1,1,home,15,TRUE,18,1,None,TRUE,TRUE
820,6,Sarah,F,2,3,yes,3,4,2,7,course,8,FALSE,9,7,None,FALSE,FALSE
23,6,Brian,M,2,3,no,4,4,2,0,reputation,12,TRUE,8,8,None,FALSE,FALSE
326,6,Jenny,F,2,2,yes,4,4,4,0,course,13,TRUE,17,2,None,TRUE,TRUE
629,6,Lisa,F,3,1,yes,3,2,3,7,home,11,TRUE,12,4,None,TRUE,TRUE
718,6,Anna,F,2,3,no,3,4,4,0,course,13,TRUE,17,3,None,TRUE,TRUE
922,7,Oliver,M,1,3,yes,4,3,2,5,course,8,FALSE,9,7,Statistics,FALSE,FALSE
416,7,Jenny,F,2,1,no,1,3,4,1,course,16,TRUE,17,2,Statistics,TRUE,TRUE
387,7,David,M,2,3,no,4,2,4,0,home,11,TRUE,12,6,Statistics,TRUE,TRUE
346,7,Michael,M,1,3,yes,3,3,2,4,other,7,FALSE,7,8,Statistics,FALSE,FALSE
813,7,Anna,F,3,2,no,1,2,1,0,home,13,TRUE,18,1,Statistics,TRUE,TRUE
258,7,Lisa,F,2,3,no,1,4,1,3,home,10,TRUE,15,5,Statistics,TRUE,TRUE
409,7,Brian,M,1,3,no,4,4,4,3,other,9,FALSE,16,4,Statistics,TRUE,FALSE
592,7,Sarah,F,2,2,no,1,1,3,0,other,14,TRUE,17,3,Statistics,TRUE,TRUE
514,8,Lisa,F,1,3,yes,1,2,2,0,home,10,TRUE,12,5,Statistics,TRUE,TRUE
231,8,David,M,1,2,no,3,2,2,0,course,8,FALSE,16,3,Statistics,TRUE,FALSE
533,8,Oliver,M,1,2,no,4,3,3,1,course,8,FALSE,10,6,Statistics,TRUE,FALSE
587,8,Michael,M,2,1,no,4,4,3,7,home,10,TRUE,9,7,Statistics,FALSE,FALSE
567,8,Brian,M,1,2,no,4,4,3,7,home,12,TRUE,7,8,Statistics,FALSE,FALSE
908,8,Jenny,F,1,3,yes,2,4,1,2,course,10,TRUE,14,4,Statistics,TRUE,TRUE
842,8,Sarah,F,3,2,yes,1,2,3,5,course,10,TRUE,17,2,Statistics,TRUE,TRUE
887,8,Anna,F,2,1,yes,1,2,2,0,other,16,TRUE,18,1,Statistics,TRUE,TRUE
954,9,Lisa,F,2,2,yes,2,3,2,4,reputation,12,TRUE,10,6,CaseBased,TRUE,TRUE
362,9,Oliver,M,2,3,no,2,2,4,5,reputation,13,TRUE,5,8,CaseBased,FALSE,FALSE
755,9,Anna,F,3,3,yes,3,3,3,3,other,17,TRUE,13,4,CaseBased,TRUE,TRUE
273,9,David,M,1,3,yes,2,2,4,4,home,16,TRUE,15,2,CaseBased,TRUE,TRUE
285,9,Michael,M,2,3,no,2,2,2,2,course,11,TRUE,15,1,CaseBased,TRUE,TRUE
831,9,Jenny,F,1,3,yes,1,3,2,1,home,8,FALSE,15,3,CaseBased,TRUE,FALSE
671,9,Sarah,F,2,1,yes,2,4,2,7,home,15,TRUE,10,5,CaseBased,TRUE,TRUE
692,9,Brian,M,2,2,yes,4,2,4,1,home,16,TRUE,10,7,CaseBased,TRUE,FALSE
771,10,Sarah,F,1,1,yes,4,4,4,4,home,11,TRUE,10,8,Statistics,TRUE,FALSE
48,10,Michael,M,2,2,no,2,3,4,1,home,14,TRUE,19,1,Statistics,TRUE,TRUE
60,10,Jenny,F,2,3,no,3,4,4,5,other,11,TRUE,17,4,Statistics,TRUE,TRUE
80,10,Brian,M,1,1,yes,3,2,3,1,course,12,TRUE,12,7,Statistics,TRUE,FALSE
145,10,Oliver,M,1,1,no,2,2,2,1,course,15,TRUE,15,6,Statistics,TRUE,TRUE
242,10,David,M,2,3,yes,4,4,3,1,other,10,TRUE,18,2,Statistics,TRUE,TRUE
295,10,Anna,F,3,3,no,3,3,3,0,course,15,TRUE,16,5,Statistics,TRUE,TRUE
840,10,Lisa,F,2,2,no,2,4,2,0,course,11,TRUE,17,3,Statistics,TRUE,TRUE
247,11,Sarah,F,2,3,no,1,3,1,1,home,11,TRUE,18,1,None,TRUE,TRUE
233,11,Michael,M,1,3,no,2,4,1,1,course,8,FALSE,16,2,None,TRUE,TRUE
299,11,Oliver,M,1,3,no,4,4,2,7,course,10,TRUE,12,4,None,TRUE,TRUE
585,11,Anna,F,2,3,no,3,4,3,1,reputation,15,TRUE,9,7,None,FALSE,FALSE
386,11,Brian,M,2,3,yes,4,4,4,3,home,12,TRUE,10,6,None,TRUE,TRUE
764,11,David,M,2,3,no,3,4,2,7,reputation,12,TRUE,11,5,None,TRUE,TRUE
966,11,Lisa,F,2,2,yes,1,4,4,3,course,15,TRUE,14,3,None,TRUE,TRUE
61,11,Jenny,F,1,3,yes,4,4,1,5,course,11,TRUE,7,8,None,FALSE,FALSE
208,12,David,M,2,2,no,3,3,3,1,reputation,12,TRUE,12,5,Statistics,TRUE,TRUE
892,12,Sarah,F,3,2,yes,2,3,2,1,course,11,TRUE,17,2,Statistics,TRUE,TRUE
393,12,Oliver,M,3,3,no,1,3,4,0,home,14,TRUE,19,1,Statistics,TRUE,TRUE
720,12,Jenny,F,1,2,no,2,4,4,1,course,17,TRUE,15,4,Statistics,TRUE,TRUE
485,12,Michael,M,1,3,no,4,4,4,7,course,15,TRUE,9,8,Statistics,FALSE,FALSE
200,12,Anna,F,1,2,no,4,3,3,2,home,8,FALSE,11,7,Statistics,TRUE,FALSE
441,12,Lisa,F,2,2,no,3,2,1,1,home,12,TRUE,15,3,Statistics,TRUE,TRUE
317,12,Brian,M,2,3,no,3,4,3,1,course,13,TRUE,11,6,Statistics,TRUE,TRUE
756,13,Michael,M,3,2,yes,2,2,4,3,course,17,TRUE,19,1,None,TRUE,TRUE
141,13,Anna,F,1,1,yes,1,1,4,0,course,12,TRUE,18,2,None,TRUE,TRUE
390,13,Brian,M,2,2,no,1,2,3,0,course,12,TRUE,18,3,None,TRUE,TRUE
583,13,David,M,2,3,no,4,4,2,7,home,11,TRUE,10,8,None,TRUE,FALSE
880,13,Jenny,F,1,1,yes,2,3,4,0,other,14,TRUE,17,4,None,TRUE,TRUE
304,13,Lisa,F,3,3,no,3,4,4,7,course,15,TRUE,13,6,None,TRUE,TRUE
821,13,Oliver,M,1,1,no,3,3,3,0,home,11,TRUE,11,7,None,TRUE,FALSE
1,13,Sarah,F,2,2,no,1,3,1,3,course,6,FALSE,16,5,None,TRUE,FALSE
632,14,Michael,M,1,2,no,1,3,2,6,course,16,TRUE,14,3,CaseBased,TRUE,TRUE
791,14,Anna,F,2,3,no,2,3,1,0,reputation,10,TRUE,15,2,CaseBased,TRUE,TRUE
311,14,Jenny,F,3,3,yes,3,3,3,6,other,14,TRUE,17,1,CaseBased,TRUE,TRUE
603,14,Brian,M,2,1,no,4,4,4,0,reputation,14,TRUE,5,8,CaseBased,FALSE,FALSE
315,14,Oliver,M,1,3,no,4,4,3,7,course,13,TRUE,13,4,CaseBased,TRUE,TRUE
502,14,Lisa,F,1,2,yes,1,2,3,3,course,10,TRUE,6,7,CaseBased,FALSE,FALSE
989,14,David,M,1,3,no,4,4,3,5,course,10,TRUE,7,6,CaseBased,FALSE,TRUE
873,14,Sarah,F,2,2,no,3,2,4,7,reputation,8,FALSE,12,5,CaseBased,TRUE,FALSE
121,15,Brian,M,3,3,no,2,4,2,5,home,15,TRUE,16,3,None,TRUE,TRUE
167,15,Oliver,M,2,2,yes,3,4,3,7,other,11,TRUE,8,8,None,FALSE,FALSE
52,15,David,M,1,3,no,4,4,4,5,other,10,TRUE,14,4,None,TRUE,TRUE
590,15,Lisa,F,2,1,no,2,4,2,0,reputation,11,TRUE,12,6,None,TRUE,TRUE
14,15,Michael,M,3,3,yes,1,2,2,0,home,16,TRUE,13,5,None,TRUE,TRUE
537,15,Sarah,F,2,1,yes,1,3,4,0,home,18,TRUE,10,7,None,TRUE,FALSE
957,15,Anna,F,3,1,yes,1,1,2,4,home,15,TRUE,20,1,None,TRUE,TRUE
136,15,Jenny,F,2,3,no,2,2,1,0,course,11,TRUE,19,2,None,TRUE,TRUE
662,16,Michael,M,2,1,no,4,4,4,5,reputation,16,TRUE,18,2,Statistics,TRUE,TRUE
787,16,Anna,F,2,3,yes,2,4,3,0,course,10,TRUE,15,4,Statistics,TRUE,TRUE
745,16,Lisa,F,2,2,yes,1,3,2,0,home,12,TRUE,18,3,Statistics,TRUE,TRUE
79,16,Sarah,F,2,3,no,2,3,4,7,course,5,FALSE,20,1,Statistics,TRUE,TRUE
605,16,Oliver,M,3,2,yes,3,3,3,0,reputation,12,TRUE,10,8,Statistics,TRUE,FALSE
963,16,Jenny,F,3,2,no,1,2,1,0,course,18,TRUE,14,5,Statistics,TRUE,TRUE
519,16,Brian,M,1,3,no,4,4,2,0,course,11,TRUE,13,6,Statistics,TRUE,TRUE
740,16,David,M,1,2,yes,2,4,3,0,home,10,TRUE,12,7,Statistics,TRUE,FALSE
454,17,Lisa,F,2,2,yes,1,4,2,0,course,12,TRUE,15,2,None,TRUE,TRUE
223,17,Brian,M,1,2,no,1,3,2,5,course,18,TRUE,7,8,None,FALSE,FALSE
398,17,Michael,M,1,3,yes,4,3,4,7,home,11,TRUE,8,7,None,FALSE,FALSE
250,17,Anna,F,2,3,yes,3,4,2,5,course,12,TRUE,13,4,None,TRUE,TRUE
513,17,Sarah,F,2,3,no,2,2,1,0,course,12,TRUE,18,1,None,TRUE,TRUE
839,17,Jenny,F,1,2,no,2,4,2,5,home,8,FALSE,8,6,None,FALSE,FALSE
687,17,David,M,2,2,no,2,3,1,0,reputation,12,TRUE,15,3,None,TRUE,TRUE
263,17,Oliver,M,3,1,no,3,4,2,5,reputation,14,TRUE,10,5,None,TRUE,TRUE
117,18,David,M,1,3,no,1,2,3,0,home,13,TRUE,16,3,CaseBased,TRUE,TRUE
57,18,Michael,M,2,1,no,1,2,4,3,reputation,15,TRUE,15,7,CaseBased,TRUE,FALSE
341,18,Sarah,F,3,3,yes,1,3,4,3,course,15,TRUE,17,2,CaseBased,TRUE,TRUE
75,18,Brian,M,2,2,no,3,3,4,5,home,10,TRUE,16,5,CaseBased,TRUE,TRUE
488,18,Anna,F,2,3,yes,3,4,2,7,reputation,8,FALSE,15,6,CaseBased,TRUE,FALSE
856,18,Oliver,M,1,1,no,4,4,4,7,course,13,TRUE,9,8,CaseBased,FALSE,FALSE
10,18,Lisa,F,2,2,no,2,3,4,0,reputation,9,FALSE,16,4,CaseBased,TRUE,FALSE
426,18,Jenny,F,3,3,no,3,2,3,5,reputation,15,TRUE,20,1,CaseBased,TRUE,TRUE
105,19,Anna,F,3,2,no,1,3,3,7,reputation,11,TRUE,15,3,Statistics,TRUE,TRUE
722,19,Sarah,F,2,2,no,1,3,3,0,home,13,TRUE,12,5,Statistics,TRUE,TRUE
855,19,David,M,1,2,yes,4,4,2,7,course,7,FALSE,7,7,Statistics,FALSE,FALSE
109,19,Lisa,F,3,3,yes,1,4,4,3,other,16,TRUE,17,1,Statistics,TRUE,TRUE
221,19,Brian,M,2,2,no,3,3,4,1,course,12,TRUE,12,6,Statistics,TRUE,TRUE
42,19,Oliver,M,2,2,no,1,3,4,1,course,18,TRUE,16,2,Statistics,TRUE,TRUE
910,19,Michael,M,1,3,no,4,4,2,3,course,11,TRUE,6,8,Statistics,FALSE,FALSE
659,19,Jenny,F,3,1,no,1,3,3,1,home,13,TRUE,13,4,Statistics,TRUE,TRUE
144,20,Sarah,F,1,1,no,4,4,1,5,course,10,TRUE,10,6,CaseBased,TRUE,TRUE
19,20,Brian,M,1,1,no,3,3,4,3,home,10,TRUE,8,7,CaseBased,FALSE,FALSE
877,20,Michael,M,3,3,yes,4,4,4,1,home,6,FALSE,14,3,CaseBased,TRUE,FALSE
384,20,Oliver,M,1,1,no,4,4,4,0,other,11,TRUE,11,5,CaseBased,TRUE,TRUE
935,20,Jenny,F,1,3,no,1,3,1,0,course,11,TRUE,18,1,CaseBased,TRUE,TRUE
802,20,David,M,1,3,yes,4,4,2,7,other,9,FALSE,6,8,CaseBased,FALSE,FALSE
615,20,Lisa,F,3,2,yes,2,2,1,7,course,10,TRUE,16,2,CaseBased,TRUE,TRUE
876,20,Anna,F,2,2,yes,2,4,4,3,course,8,FALSE,13,4,CaseBased,TRUE,FALSE
553,21,Jenny,F,2,2,yes,3,3,3,7,reputation,14,TRUE,7,6,Statistics,FALSE,TRUE
461,21,Michael,M,2,3,no,1,4,4,0,course,16,TRUE,11,5,Statistics,TRUE,TRUE
704,21,Anna,F,3,2,no,1,3,4,0,reputation,16,TRUE,18,1,Statistics,TRUE,TRUE
469,21,Sarah,F,2,1,no,1,2,2,7,home,10,TRUE,12,4,Statistics,TRUE,TRUE
769,21,David,M,2,2,yes,2,3,1,7,course,10,TRUE,4,8,Statistics,FALSE,FALSE
878,21,Lisa,F,2,1,no,1,1,4,1,other,8,FALSE,17,2,Statistics,TRUE,TRUE
559,21,Oliver,M,2,1,no,4,3,2,5,home,10,TRUE,5,7,Statistics,FALSE,FALSE
458,21,Brian,M,3,3,yes,1,3,4,0,other,16,TRUE,15,3,Statistics,TRUE,TRUE
15,22,Sarah,F,1,3,no,2,4,4,3,home,14,TRUE,13,4,None,TRUE,TRUE
960,22,Anna,F,2,2,no,2,3,4,1,other,12,TRUE,18,1,None,TRUE,TRUE
734,22,David,M,1,2,no,4,4,3,0,reputation,17,TRUE,8,8,None,FALSE,FALSE
475,22,Oliver,M,2,1,no,4,4,3,7,course,11,TRUE,11,6,None,TRUE,TRUE
352,22,Michael,M,2,3,no,4,4,2,7,course,9,FALSE,10,7,None,TRUE,FALSE
854,22,Lisa,F,1,1,yes,2,4,2,0,course,16,TRUE,15,3,None,TRUE,TRUE
196,22,Jenny,F,1,1,no,2,1,4,7,other,10,TRUE,13,5,None,TRUE,TRUE
30,22,Brian,M,2,3,no,4,2,4,0,home,12,TRUE,16,2,None,TRUE,TRUE
335,23,Lisa,F,2,1,yes,1,2,3,3,home,9,FALSE,15,1,Statistics,TRUE,TRUE
473,23,Michael,M,2,3,no,1,3,4,3,reputation,16,TRUE,5,8,Statistics,FALSE,FALSE
157,23,Oliver,M,2,3,no,4,4,4,3,course,9,FALSE,6,7,Statistics,FALSE,FALSE
164,23,Anna,F,2,3,no,3,2,4,0,reputation,17,TRUE,12,4,Statistics,TRUE,TRUE
84,23,Sarah,F,2,2,no,3,2,1,1,home,10,TRUE,8,5,Statistics,FALSE,TRUE
76,23,Brian,M,3,3,no,1,3,4,7,course,10,TRUE,13,3,Statistics,TRUE,TRUE
411,23,Jenny,F,1,2,no,4,4,3,0,other,13,TRUE,14,2,Statistics,TRUE,TRUE
199,23,David,M,2,1,no,4,4,3,7,home,8,FALSE,7,6,Statistics,FALSE,FALSE
11,24,Jenny,F,3,1,no,1,2,2,3,reputation,12,TRUE,19,1,Statistics,TRUE,TRUE
889,24,Brian,M,2,3,no,3,4,2,7,course,10,TRUE,6,6,Statistics,FALSE,TRUE
733,24,David,M,3,2,no,2,3,4,0,course,13,TRUE,18,2,Statistics,TRUE,TRUE
845,24,Anna,F,1,1,yes,1,3,1,3,course,10,TRUE,4,7,Statistics,FALSE,FALSE
289,24,Sarah,F,3,2,yes,1,4,4,7,course,9,FALSE,17,3,Statistics,TRUE,FALSE
319,24,Michael,M,1,3,no,3,4,1,3,home,8,FALSE,3,8,Statistics,FALSE,FALSE
827,24,Lisa,F,1,2,yes,1,2,2,0,home,16,TRUE,10,5,Statistics,TRUE,TRUE
389,24,Oliver,M,2,3,yes,1,2,4,0,course,15,TRUE,14,4,Statistics,TRUE,TRUE
227,25,Oliver,M,1,2,no,4,2,2,0,other,15,TRUE,7,8,None,FALSE,FALSE
162,25,Michael,M,2,3,no,3,3,4,7,home,8,FALSE,14,4,None,TRUE,FALSE
773,25,Sarah,F,3,2,yes,2,4,3,4,reputation,17,TRUE,10,7,None,TRUE,FALSE
971,25,Anna,F,1,1,yes,2,3,3,0,course,10,TRUE,14,3,None,TRUE,TRUE
331,25,Brian,M,2,2,no,4,4,3,3,course,10,TRUE,11,6,None,TRUE,TRUE
556,25,David,M,1,2,yes,2,3,2,0,other,11,TRUE,12,5,None,TRUE,TRUE
676,25,Lisa,F,2,3,yes,1,4,4,1,reputation,13,TRUE,15,2,None,TRUE,TRUE
24,25,Jenny,F,3,2,no,1,2,4,1,course,8,FALSE,18,1,None,TRUE,TRUE
270,26,Michael,M,1,3,no,3,3,3,3,home,11,TRUE,7,8,CaseBased,FALSE,FALSE
912,26,David,M,1,3,yes,4,4,2,0,course,10,TRUE,12,5,CaseBased,TRUE,TRUE
554,26,Sarah,F,2,1,no,2,2,3,7,reputation,16,TRUE,14,4,CaseBased,TRUE,TRUE
613,26,Oliver,M,1,1,no,2,1,4,5,course,9,FALSE,8,7,CaseBased,FALSE,FALSE
86,26,Lisa,F,2,2,no,2,4,2,3,course,6,FALSE,17,2,CaseBased,TRUE,TRUE
872,26,Jenny,F,1,3,no,4,4,2,0,reputation,15,TRUE,10,6,CaseBased,TRUE,TRUE
982,26,Brian,M,2,3,no,1,3,3,3,home,16,TRUE,17,3,CaseBased,TRUE,TRUE
515,26,Anna,F,2,2,no,1,2,3,1,home,11,TRUE,18,1,CaseBased,TRUE,TRUE
493,27,David,M,1,1,no,1,1,2,3,course,11,TRUE,15,4,Statistics,TRUE,TRUE
868,27,Sarah,F,1,1,no,3,3,3,0,course,8,FALSE,13,6,Statistics,TRUE,FALSE
897,27,Oliver,M,1,2,yes,3,3,4,1,course,8,FALSE,15,5,Statistics,TRUE,FALSE
380,27,Brian,M,2,3,no,4,4,2,1,reputation,10,TRUE,18,3,Statistics,TRUE,TRUE
71,27,Michael,M,3,2,no,1,3,4,0,course,10,TRUE,20,1,Statistics,TRUE,TRUE
